name	tier	source	status	available_locally	path	description
swiftui-liquid-glass	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-ios-apps/skills/swiftui-liquid-glass/SKILL.md	Implement and review iOS 26+ SwiftUI Liquid Glass UI. Use when adopting Liquid Glass or checking its correctness, performance, and design fit.
swiftui-ui-patterns	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-ios-apps/skills/swiftui-ui-patterns/SKILL.md	Build and refactor SwiftUI UI with component patterns and examples. Use when shaping navigation, state, layouts, controls, or screen composition.
swr	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/swr/SKILL.md	SWR data-fetching expert guidance. Use when building React apps with client-side data fetching, caching, revalidation, mutations, optimistic UI, pagination, or infinite loading using the SWR library.
template	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/moody-s/skills/shared/template/SKILL.md	Canonical rules and HTML/CSS contract for the page chrome (head boilerplate, cover, table of contents, section block, sources-section wrapper, footer, outlook-badge, design tokens) shared across Moody's Agentic Solutions HTML report skills (earnings-call-summary, peer-analysis, public-information-book, sector-analysis, etc.). Sibling of `skills/shared/citations/` using the same inlining pattern. Parent skills must read BOTH this `SKILL.md` (authoring rules: shared-layer classes, allowed per-skill overrides, outlook-badge usage) AND `assets/template.html` (canonical CSS + literal HTML snippets) before emitting any report. The asset is the source of truth for markup; this file is the source of truth for rules. Triggers on questions about the template, page chrome, cover, table of contents, footer, layout, design tokens, color palette, fonts, outlook badges, or any visual scaffolding of an HTML report skill.
testing-data-visualizations	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/testing-data-visualizations/SKILL.md	Test data visualizations and dashboards. Use when the user needs chart or diagram test strategy, screenshot or image diff testing, visual regression, mocked or synthetic chart data, component or unit tests, E2E dashboard QA, interactive UML-like diagram verification, scroll-driven story verification, export verification, or guidance on avoiding brittle over-testing.
threejs-data-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/threejs-data-visualization/SKILL.md	Render WebGL-accelerated data visualizations with Three.js, raw WebGL, deck.gl, luma.gl, PixiJS, Sigma.js, Plotly WebGL traces, ECharts GL, CesiumJS, Babylon.js, or related GPU libraries. Use when the visualization needs true spatial structure, dense 2D or 3D GPU rendering, particle or flow animation, volumetric views, or interactive exploration that adds real analytical value.
transcribe	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/transcribe/SKILL.md	Transcribe audio files to text with optional diarization and known-speaker hints. Use when a user asks to transcribe speech from audio/video, extract text from recordings, or label speakers in interviews or meetings.
twilio-webhook-architecture	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/twilio-developer-kit/skills/twilio-webhook-architecture/SKILL.md	Design, secure, and operate Twilio webhook endpoints. Covers inbound event handling, status callbacks, signature validation, connection overrides for retry and timeout tuning, local development tunneling, and production hardening. Use this skill whenever an agent needs to receive HTTP callbacks from Twilio for any product -- messaging, voice, verify, or event streams.
ui-toolkit	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/ui-toolkit/SKILL.md	Use when using Zoom UI Toolkit.
visualization-strategy-and-critique	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/visualization-strategy-and-critique/SKILL.md	Choose, lay out, critique, and explain data visualizations. Use when the user asks what visualization fits a dataset or goal, how a chart, dashboard, operational workspace, UML-like diagram, or software architecture diagram should be composed or interacted with, asks for visual page design, a layout mockup, generated large-screen and mobile concept images, or to be shown what a visualization could look like, when domain-native contextual surfaces or graphical backgrounds may help, when scrollytelling or parallax might be appropriate, wants a critique of an existing visualization, or needs guidance grounded in trusted visualization theory and practice. For advanced visual design or page-layout prompts where composition affects understanding, Codex must generate and show both large-screen and mobile portrait image concepts before implementation or text-only design handoff, plus mobile landscape when needed.
web-design-guidelines	official-source	vercel-agent-skills	current	requires-submodule-init	full-sources/official/vercel-agent-skills/skills/web-design-guidelines/SKILL.md	"Review UI code for Web Interface Guidelines compliance. Use when asked to ""review my UI"", ""check accessibility"", ""audit design"", ""review UX"", or ""check my site against best practices""."
website-to-hyperframes	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hyperframes/skills/website-to-hyperframes/SKILL.md	"Capture a website and create a HyperFrames video from it. Use when: (1) a user provides a URL and wants a video, (2) someone says ""capture this site"", ""turn this into a video"", ""make a promo from my site"", (3) the user wants a social ad, product tour, or any video based on an existing website, (4) the user shares a link and asks for any kind of video content. Even if the user just pastes a URL — this is the skill to use."
wix-design-system	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/wix/skills/wix-design-system/SKILL.md	"Wix Design System component reference. Use when building UI with @wix/design-system, choosing components, checking props and examples, or writing tests with component testkits. Triggers on ""what component"", ""how do I make"", ""WDS"", ""show me props"", ""testkit"", ""driver"", or component names like Button, Card, Modal, Box, Text."
zoom-contact-center-android	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/contact-center/android/SKILL.md	Zoom Contact Center SDK for Android. Use for native Android chat/video/ZVA/scheduled callback integrations, campaign mode, service lifecycle, and rejoin handling.
zoom-contact-center-ios	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/contact-center/ios/SKILL.md	Zoom Contact Center SDK for iOS. Use for native iOS chat/video/ZVA/scheduled callback integrations, app lifecycle bridging, rejoin flow, and callback handling.
zoom-contact-center-web	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/contact-center/web/SKILL.md	Zoom Contact Center SDK for Web. Use for web chat/video/campaign embeds, engagement event handling, app-context integrations, and Smart Embed postMessage workflows.
zoom-meeting-sdk-windows	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/meeting-sdk/windows/SKILL.md	Zoom Meeting SDK for Windows - Native C++ SDK for embedding Zoom meetings into Windows desktop applications. Supports custom UI architecture with raw video/audio data, headless bots, and deep integration with meeting features. Includes SDK architecture patterns and Windows message loop handling.
zoom-video-sdk-android	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/android/SKILL.md	Zoom Video SDK for Android native apps. Use when building custom Android video experiences with full UI control, session tokens, raw media options, and event-driven participant state.
zoom-video-sdk-flutter	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/flutter/SKILL.md	Zoom Video SDK for Flutter. Use when building custom video session apps in Flutter with flutter_zoom_videosdk, event-driven architecture, session lifecycle handling, and mobile platform integration patterns.
zoom-video-sdk-ios	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/ios/SKILL.md	Zoom Video SDK for iOS native apps. Use when building custom iOS video sessions with full UI control, token-based session auth, and event-driven media/participant flows.
zoom-video-sdk-linux	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/linux/SKILL.md	Zoom Video SDK for Linux - C++ headless bots, raw audio/video capture/injection, Qt/GTK integration, Docker support
zoom-video-sdk-macos	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/macos/SKILL.md	Zoom Video SDK for macOS native desktop apps. Use when building custom macOS video sessions with native UI control, tokenized join, and desktop-oriented media/device workflows.
zoom-video-sdk-unity	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/unity/SKILL.md	Zoom Video SDK for Unity wrapper integrations. Use when building custom Unity-based video session experiences and mapping Unity scene/UI state to Video SDK events.
zoom-video-sdk-windows	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/video-sdk/windows/SKILL.md	Zoom Video SDK for Windows - C++ integration for video sessions, raw audio/video capture, screen sharing, recording, and real-time communication
bento-slides	curated-source	bento-slides	current	requires-submodule-init	full-sources/curated/bento-slides/plugins/bento-slides/skills/bento-slides/SKILL.md	"Create and edit Bento presentations — single-file .bento.html decks whose document is plain JSON in a ""#bento-doc"" script block. Use whenever the user wants a slide deck or presentation: starting from NOTHING (it downloads the latest Bento app from bento.page automatically), from source material, or by improving an existing .bento.html. Maps content to the right feature (charts, morph transitions, state slides, ken-burns, motion paths) instead of static text slides, then writes the document JSON in place. Full schema + recipes at https://bento.page/agents.md."
better-accessibility	curated-source	better-accessibility	current	requires-submodule-init	full-sources/curated/better-accessibility/.agents/skills/better-accessibility/SKILL.md	"Accessibility engineering for product interfaces, from focus states and keyboard support to ARIA, forms, and screen readers. Use when building or reviewing UI components, modals, menus, forms, custom widgets, or when the user says ""make this accessible"" or reports keyboard or screen-reader issues. Triggers on accessibility, a11y, WCAG, aria, focus ring, focus-visible, focus trap, keyboard navigation, tab order, tabindex, screen reader, sr-only, aria-live, alt text, hit area, touch target, prefers-reduced-motion, autoplay, toast duration, skip link, semantic HTML, aria-label, form errors, disabled buttons, ""not keyboard accessible""."
human-review	curated-source	human-review	current	requires-submodule-init	full-sources/curated/human-review/src/SKILL.md	Open an HTML file, Markdown file, or localhost page in the browser so the user can edit text directly and leave comments on specific parts, then send all edits and comments back to you. Use after writing or updating something the user will read — specs, plans, reports, newsletter drafts, landing pages, slide decks, and locally running web pages.
img2threejs	curated-source	img2threejs	current	requires-submodule-init	full-sources/curated/img2threejs/SKILL.md	Turn an object or character reference image into a quality-gated, animation-ready procedural Three.js model built in code. Use for image-to-3D reconstruction, detail-accurate object rebuilds, stylized/likeness-maximized human characters, sculpt specs, and staged code generation.
oil-motion	curated-source	oil-motion	current	requires-submodule-init	full-sources/curated/oil-motion/SKILL.md	Design, implement, optimize, and explain interactive web animations driven by scroll, pointer, drag, touch, device orientation, audio, data, or component state. Use when a webpage needs responsive visual motion for products, interfaces, diagrams, characters, or scene transitions.
popular-web-designs	curated-source	popular-web-designs	current	requires-submodule-init	full-sources/curated/popular-web-designs/skills-seed/popular-web-designs/SKILL.md	54 real-world design systems (Stripe, Linear, Vercel, Notion, Apple…) as ready-to-paste HTML/CSS — exact colors, typography, components, and spacing for styling a page after a known brand.
qiaomu-seo	curated-source	qiaomu-seo	current	requires-submodule-init	full-sources/curated/qiaomu-seo/SKILL.md	Audit, diagnose, research, plan, implement, experiment on, and verify website SEO across Google, Bing, and AI-search surfaces. Use for technical SEO, crawling, rendering and indexing, JavaScript SEO, robots.txt, sitemaps, canonicals, redirects, status codes, metadata, internal linking, structured data, Core Web Vitals, keyword and intent research, content quality or pruning, SEO experiment design, traffic drops, migrations, international SEO and hreflang, ecommerce and product SEO, image or video search, large-site and programmatic SEO, IndexNow, Search Console or Webmaster Tools analysis, and AI Overviews, AI Mode, ChatGPT Search, Copilot, or Perplexity visibility. Use with URLs, website code, rendered pages, server logs, crawl files, first-party exports, and keyword datasets. Exclude paid-search campaign management, app-store optimization, generic LLM prompt optimization, ranking or citation guarantees, link spam, and unsupported metrics or causal claims.
slides	curated-source	bolt-slides	current	requires-submodule-init	full-sources/curated/bolt-slides/.bolt/skills/slides/SKILL.md	Build a premium PRESENTED slide deck — classic one-slide-at-a-time slides you advance with a clicker — as a Vite + React app. It keeps the Slidev navigation UI (floating glass dock + thumbnail rail + click-builds + presenter) but slides are RESPONSIVE React (reflow to any screen, no fixed canvas) and fully interactive. Use this for a deck you'll PRESENT (talk over, projector, screen-share) when you want web interactivity and responsiveness without Slidev's constraints. The repo IS the running app (Vite + React) — you install it in place, theme the tokens, and AUTHOR an original deck from the user's real topic/brand.
story-to-handdrawn-video	curated-source	story-to-handdrawn-video	current	requires-submodule-init	full-sources/curated/story-to-handdrawn-video/skill-package/story-to-handdrawn-video/SKILL.md	Convert Chinese story copy or ordered local images into a silent hand-drawn Remotion story video. Supports a locked user-approved colored-pencil diary default plus a built-in 20-style library covering doodle, crayon, line explainer, ink, watercolor, gouache, storybook, zine, whiteboard, and printmaking looks. Use when the user asks to generate, import, restyle, preview, or render a hand-drawn story video, asks for the bundled diary-comic look, or wants to choose and compare hand-drawn visual styles.
video-shotcraft	curated-source	video-shotcraft	current	requires-submodule-init	full-sources/curated/video-shotcraft/SKILL.md	"Create cinematic product videos from shot recipe cards, a validated template, and code/audio assets (Remotion + real page screenshots + 2.5D camera moves + beat-synced cuts + sound design). Use when the user asks to turn a frontend project or webpage into a product video, says ""use video-shotcraft to make a video/promo"", names the Ink Press template or asks to reproduce its effect, or wants a single shot card's motion. 用镜头配方卡 + 已验收模板 + 代码/音频资产制作电影感产品视频（Remotion + 真实页面截图 + 2.5D 运镜 + 节奏卡点 + 声音设计）。当用户要求""用 video-shotcraft 做视频/宣传片""、把前端项目/网页做成产品视频、点名 Ink Press 模板或要求复刻模板片效果，或要用镜头卡做单个动效镜头时使用。"
animejs	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/animejs/SKILL.md	Anime.js adapter patterns for HyperFrames. Use when writing Anime.js animations or timelines inside HyperFrames compositions, registering animations on window.__hfAnime, making Anime.js seek-driven and deterministic, or translating Anime.js examples into render-safe HyperFrames HTML.
anti-ui-slop	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/anti-ui-slop/SKILL.md	Stop coding agents from shipping generic UI. Use UIZZE's 800,000+ real web and iOS screens to build product-specific interfaces, define a design contract, cover required states, and run a hard finish gate. Use for web or iOS UI design, implementation, redesign, critique, and pre-ship review in Codex, Claude Code, Cursor, Copilot, and other coding agents.
antony-jameson-perspective	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/antony-jameson-perspective/SKILL.md	【安东尼·詹姆森】(Antony Jameson · 斯坦福大学讲席教授 · 现代 CFD 空间离散格式与伴随优化方法 Adjoint-Based Optimization 宗师 · 英国皇家工程院院士 / AIAA 荣誉院士)。开创了跨音速机翼与叶片无激波伴随形状设计理论。
app-store-screenshots	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/app-store-screenshots/SKILL.md	Use when building App Store screenshot pages, generating exportable marketing screenshots for iOS apps, or creating programmatic screenshot generators with Next.js. Triggers on app store, screenshots, marketing assets, html-to-image, phone mockup.
apple-design	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/apple-design/SKILL.md	Apple's approach to interface design and fluid, physical motion, translated for the web. Use when building or reviewing gesture-driven UI, spring animations, drag/swipe/sheet interactions, momentum and interruptible transitions, translucent materials and depth, typography (optical sizing, tracking, leading), reduced-motion, or the design foundations (feedback, spatial consistency, restraint) behind Apple-style interfaces.
architecture	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/cc-best/skills/architecture/SKILL.md	Architecture design skill with ADR records, system design checklists, scalability assessment, and architecture patterns
architecture-design	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/architecture-design/SKILL.md	Use only when creating new registrable ML components that require Factory or Registry patterns.
attach-image	community	prime-agent	current	yes	skills/community/prime-agent/packages/coding-agent/skills/attach-image/SKILL.md	Load an on-disk image (PNG, JPEG, GIF, WebP) into the model's context as a viewable attachment so the model can directly SEE it — for screenshots, diagrams, charts, photos, or scanned pages. Use this when you need to perceive an image's visual contents. Requires a vision-capable model; errors clearly otherwise.
autoplan	community	gstack	current	yes	skills/community/gstack/autoplan/SKILL.md	Auto-review pipeline — reads the full CEO, design, eng, and DX review skills from disk and runs them sequentially with auto-decisions using 6 decision principles. (gstack)
banner-design	community	ui-ux-pro-max	current	yes	skills/community/ui-ux-pro-max/cli/assets/skills/banner-design/SKILL.md	Design banners for social media, ads, website heroes, creative assets, and print. Multiple art direction options with AI-generated visuals. Actions: design, create, generate banner. Platforms: Facebook, Twitter/X, LinkedIn, YouTube, Instagram, Google Display, website hero, print. Styles: minimalist, gradient, bold typography, photo-based, illustrated, geometric, retro, glassmorphism, 3D, neon, duotone, editorial, collage. Uses ui-ux-pro-max, frontend-design, ai-artist, ai-multimodal skills.
benchmark-methodology	community	ECC	current	yes	skills/community/ECC/skills/benchmark-methodology/SKILL.md	Use after competitive-platform-analysis has produced a tiered competitor set. Scores each competitor across nine weighted dimensions (positioning, voice, visual craft, offer packaging, evidence, enterprise-readiness, thought leadership, pricing, client's strategic tension) with explicit 1–5 rubrics and a tension-plot. Precedes competitive-report-structure.
blender-motion-state-inspection	community	ECC	current	yes	skills/community/ECC/skills/blender-motion-state-inspection/SKILL.md	Use this skill when inspecting Blender characters, rigs, poses, animation retargeting, ground contact, facing direction, or model-vs-motion alignment where screenshots alone are not enough.
board-prep	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/skills/board-prep/SKILL.md	Board meeting preparation for the adversarial scenario, not the friendly one. Forces numbers-cold mastery, anticipates hard questions, builds a narrative that acknowledges weakness without losing the room. Use when preparing for a board meeting, an investor update, fundraising presentation, or any high-stakes adversarial review where every number must live in your head not just on a slide.
book-dont-make-me-think	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-dont-make-me-think/SKILL.md	将 Steve Krug《Don't Make Me Think》转化为证据驱动的任务可用性审计与小样本测试工作流。用于网站、应用、表单、导航、内容层级和原型评审；输出任务定义、认知摩擦假设、观察协议、严重度、无障碍与欺骗性设计检查、改版试验。明确拒绝普适“三次点击规则”，以任务成功、信息气味、理解、错误、时间和用户反馈为证据。不得把小样本测试外推为人口代表性结论，也不得以“简洁”为由删除必要披露或无障碍支持。
book-understanding-media-audit	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-understanding-media-audit/SKILL.md	基于 Marshall McLuhan《理解媒介》审计 AI、平台、界面和通信技术如何通过尺度、速度、模式、感官、参与、默认值与基础设施重塑行为和权力，而不只分析内容。 当用户询问“媒介即讯息”、技术作为人的延伸、hot/cool media、figure/ground，或要评估 AI 搜索/摘要/聊天/推荐的媒介效应时使用。 必须区分 1964 原书、McLuhan 后期四律、后续媒体研究和本 Skill 的 MEDIUM 操作化；内容仍重要，hot/cool 不是永久标签，媒介影响不是技术决定论。 对具体产品只生成可验证假设，不声称 McLuhan 已预言或证明当代效果。
brainstorming	community	superpowers-main	current	yes	skills/community/superpowers-main/skills/brainstorming/SKILL.md	You MUST use this before any creative work - creating features, building components, adding functionality, or modifying behavior. Explores user intent, requirements and design before implementation.
brand	community	ui-ux-pro-max	current	yes	skills/community/ui-ux-pro-max/cli/assets/skills/brand/SKILL.md	Brand voice, visual identity, messaging frameworks, asset management, brand consistency. Activate for branded content, tone of voice, marketing assets, brand compliance, style guides.
brand-guidelines	community	skills-main	current	yes	skills/community/skills-main/skills/brand-guidelines/SKILL.md	Applies Anthropic's official brand colors and typography to any sort of artifact that may benefit from having Anthropic's look-and-feel. Use it when brand colors or style guidelines, visual formatting, or company design standards apply.
brandkit	community	taste-skill	current	yes	skills/community/taste-skill/skills/brandkit/SKILL.md	Premium brand-kit image generation skill for creating high-end brand-guidelines boards, logo systems, identity decks, and visual-world presentations. Trained for minimalist, cinematic, editorial, dark-tech, luxury, cultural, security, gaming, developer-tool, and consumer-app brand systems. Optimized for intentional logo concepting, refined composition, sparse typography, strong symbolic meaning, premium mockups, art-directed imagery, and flexible grid layouts.
browser-qa	community	ECC	current	yes	skills/community/ECC/skills/browser-qa/SKILL.md	Use this skill to automate visual testing and UI interaction verification using browser automation after deploying features.
canvas-design	community	skills-main	current	yes	skills/community/skills-main/skills/canvas-design/SKILL.md	Create beautiful visual art in .png and .pdf documents using design philosophy. You should use this skill when the user asks to create a poster, piece of art, design, or other static piece. Create original visual designs, never copying existing artists' work to avoid copyright violations.
chaos-experiment	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/chaos-experiment/SKILL.md	Interactive wizard to design and validate a chaos engineering experiment
chro-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/chro-advisor/SKILL.md	People leadership for scaling companies. Hiring strategy, compensation design, org structure, culture, and retention. Use when building hiring plans, designing comp frameworks, restructuring teams, managing performance, building culture, or when user mentions CHRO, HR, people strategy, talent, headcount, compensation, org design, retention, or performance management.
churn-prevention	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/churn-prevention/SKILL.md	Reduce voluntary and involuntary churn through cancel flow design, save offers, exit surveys, and dunning sequences. Use when designing or optimizing a cancel flow, building save offers, setting up dunning emails, or reducing failed-payment churn. Trigger keywords: cancel flow, churn reduction, save offers, dunning, exit survey, payment recovery, win-back, involuntary churn, failed payments, cancel page. NOT for customer health scoring or expansion revenue — use customer-success-manager for that.
color-curator	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/frontend-design-pro/skills/color-curator/SKILL.md	Browse and select color palettes from Coolors or curated fallbacks. Use to find the perfect color palette for a design project.
commercial-policy	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/commercial/skills/commercial-policy/SKILL.md	Use when designing or revising a company's commercial policy — the rules of engagement governing discounts off list price, approver thresholds, exception flows, and the deal framework that Deal Desk and AEs operate under. Covers discount matrix design (ARR band x term length x payment terms x strategic value), commercial policy design, exception policy, discount governance, approval thresholds, deal framework structure, and policy linting (contradictions, gaps, cliff edges, gaming surfaces). For Head of Commercial, Head of Deal Desk, VP Sales, or RevOps at the policy-design moment — NOT per-deal application (that is deal-desk) and NOT pricing model selection (that is pricing-strategist).
company-os	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/company-os/SKILL.md	The meta-framework for how a company runs — the connective tissue between all C-suite roles. Covers operating system selection (EOS, Scaling Up, OKR-native, hybrid), accountability charts, scorecards, meeting pulse, issue resolution, and 90-day rocks. Use when setting up company operations, selecting a management framework, designing meeting rhythms, building accountability systems, implementing OKRs, or when user mentions EOS, Scaling Up, operating system, L10 meetings, rocks, scorecard, accountability chart, or quarterly planning.
compose-multiplatform-patterns	community	ECC	current	yes	skills/community/ECC/skills/compose-multiplatform-patterns/SKILL.md	Compose Multiplatform and Jetpack Compose patterns for KMP projects — state management, navigation, theming, performance, and platform-specific UI.
coo-advisor	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/coo-advisor/SKILL.md	Operations leadership for scaling companies. Process design, OKR execution, operational cadence, and scaling playbooks. Use when designing operations, setting up OKRs, building processes, scaling teams, analyzing bottlenecks, planning operational cadence, or when user mentions COO, operations, process improvement, OKRs, scaling, operational efficiency, or execution.
corner-diagonals	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/corner-diagonals/SKILL.md	Apply diagonal-cut corners and chamfered edges to buttons, cards, panels, and container shells. Use when a design needs precise geometric framing, sci-fi UI surfaces, clipped-corner controls, or engineered sharp containers instead of rounded pills or plain rectangles.
css-animations	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/css-animations/SKILL.md	CSS animation adapter patterns for HyperFrames. Use when authoring CSS keyframes, animation-delay based timing, animation-fill-mode, animation-play-state, or CSS-only motion that HyperFrames must seek deterministically during preview and rendering.
culture-architect	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/culture-architect/SKILL.md	Build, measure, and evolve company culture as operational behavior — not wall posters. Covers mission/vision/values workshops, values-to-behaviors translation, culture code creation, culture health assessment, and cultural rituals by stage. Use when building company values, assessing culture health, designing cultural rituals, creating culture codes, handling culture clashes, or when user mentions culture, values, culture debt, founder culture, or culture code.
deepspot-m	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/deepspot-m/SKILL.md	Generate transcriptome-wide virtual spatial transcriptomics from H&E histology with DeepSpot-M. Use when you need spatial gene expression in log1p-CPM for 224x224 tiles at about 20x, want to query protein-coding genes by symbol instead of a fixed panel, or want to run prediction across a whole slide after tiling with histolab.
deeptools	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/deeptools/SKILL.md	NGS analysis toolkit. BAM to bigWig conversion, QC (correlation, PCA, fingerprints), heatmaps/profiles (TSS, peaks), for ChIP-seq, RNA-seq, ATAC-seq visualization.
design	community	ui-ux-pro-max	current	yes	skills/community/ui-ux-pro-max/cli/assets/skills/design/SKILL.md	Comprehensive design skill: brand identity, design tokens, UI styling, logo generation (55 styles, Gemini AI), corporate identity program (50 deliverables, CIP mockups), HTML presentations (Chart.js), banner design (22 styles, social/ads/web/print), icon design (15 styles, SVG, Gemini 3.1 Pro), social photos (HTML→screenshot, multi-platform). Actions: design logo, create CIP, generate mockups, build slides, design banner, generate icon, create social photos, social media images, brand identity, design system. Platforms: Facebook, Twitter, LinkedIn, YouTube, Instagram, Pinterest, TikTok, Threads, Google Ads.
design-consultation	community	gstack	current	yes	skills/community/gstack/design-consultation/SKILL.md	Design consultation: understands your product, researches the landscape, proposes a complete design system (aesthetic, typography, color, layout, spacing, motion), and generates font+color preview... (gstack)
design-html	community	gstack	current	yes	skills/community/gstack/design-html/SKILL.md	Design finalization: generates production-quality Pretext-native HTML/CSS. (gstack)
design-review	community	gstack	current	yes	skills/community/gstack/design-review/SKILL.md	Designer's eye QA: finds visual inconsistency, spacing issues, hierarchy problems, AI slop patterns, and slow interactions — then fixes them. (gstack)
design-shotgun	community	gstack	current	yes	skills/community/gstack/design-shotgun/SKILL.md	Design shotgun: generate multiple AI design variants, open a comparison board, collect structured feedback, and iterate. (gstack)
design-system	community	ECC	current	yes	skills/community/ECC/skills/design-system/SKILL.md	Use this skill to generate or audit design systems, check visual consistency, and review PRs that touch styling.
design-taste-frontend-v1	community	taste-skill	current	yes	skills/community/taste-skill/skills/taste-skill-v1/SKILL.md	The original v1 taste-skill, preserved for projects depending on its exact behavior. The current default is `design-taste-frontend` (v2 experimental), which is a substantial rewrite. Use this v1 install name only if you need exact backward compatibility.
design-wizard	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/frontend-design-pro/skills/design-wizard/SKILL.md	Interactive design wizard that guides through a complete frontend design process with discovery, aesthetic selection, and code generation. Use for creating distinctive, production-ready UI.
django-celery	community	ECC	current	yes	skills/community/ECC/skills/django-celery/SKILL.md	Django + Celery async task patterns — configuration, task design, beat scheduling, retries, canvas workflows, monitoring, and testing. Use when adding background jobs, scheduled tasks, or async processing to a Django app.
django-patterns	community	ECC	current	yes	skills/community/ECC/skills/django-patterns/SKILL.md	Django architecture patterns, REST API design with DRF, ORM best practices, caching, signals, middleware, and production-grade Django apps.
documentary-brutalist-agency	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/documentary-brutalist-agency/SKILL.md	Create or redesign creative agency, production studio, architecture, culture, and portfolio websites with billboard typography, hard black-and-white chapters, exposed grids, documentary imagery, irregular collages, restrained parallax, brutalist navigation, and accessible FAQ controls.
dogfood	community	agent-browser	current	yes	skills/community/agent-browser/skill-data/dogfood/SKILL.md	"Systematically explore and test a web application to find bugs, UX issues, and other problems. Use when asked to ""dogfood"", ""QA"", ""exploratory test"", ""find issues"", ""bug hunt"", ""test this app/site/platform"", or review the quality of a web application. Produces a structured report with full reproduction evidence -- step-by-step screenshots, repro videos, and detailed repro steps for every issue -- so findings can be handed directly to the responsible teams."
editorial-portfolio-chapters	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/editorial-portfolio-chapters/SKILL.md	Create or redesign creative-studio, agency, photographer, artist, and portfolio websites where project work leads the story. Use for dark editorial shells, full-bleed campaign media, color-coded case-study chapters, oversized service typography, restrained project reveals, and a decisive contact finale.
