name	tier	source	status	available_locally	path	description
vercel-storage	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/vercel-storage/SKILL.md	Vercel storage expert guidance — Blob, Edge Config, and Marketplace storage (Neon Postgres, Upstash Redis). Use when choosing, configuring, or using data storage with Vercel applications.
wiki-llms-txt	official-source	microsoft-skills	current	requires-submodule-init	full-sources/official/microsoft-skills/.github/plugins/deep-wiki/skills/wiki-llms-txt/SKILL.md	Generates llms.txt and llms-full.txt files for LLM-friendly project documentation following the llms.txt specification. Use when the user wants to create LLM-readable summaries, llms.txt files, or make their wiki accessible to language models.
convert-documents-to-markdown	curated-source	anydoc	current	requires-submodule-init	full-sources/curated/anydoc/skills/convert-documents-to-markdown/SKILL.md	Convert Word (.doc, .docx), PowerPoint (.ppt, .pptx), Excel (.xls, .xlsx), OpenDocument (.odt, .ods, .odp), RTF, EPUB, CSV, and PDF files to GitHub-Flavored Markdown. Use when a task needs the contents of an office document, spreadsheet, presentation, ebook, or PDF you cannot read directly.
cyber-ppt	curated-source	cyberppt	current	requires-submodule-init	full-sources/curated/cyberppt/SKILL.md	当用户需要把 DOCX、PDF、TXT、XLSX、研究报告、业务材料或原始数据转成高密度、可编辑、咨询风格 PPTX 时使用；也适用于需要 SCR 论证、视觉风格探索、详细图表和渲染质检的 PPT。
simple-english	curated-source	simple-english	current	requires-submodule-init	full-sources/curated/simple-english/skills/simple-english/SKILL.md	"Write or rewrite technical text with the rules of ASD-STE100 Simplified Technical English so it is clear, unambiguous, and free of AI slop. Use for documentation, READMEs, runbooks, procedures, error messages, release notes, incident reports, and API guides. Also use when the user says ""STE"", ""Simplified Technical English"", ""ASD-STE100"", ""de-slop"", ""make this readable"", ""write for non-native readers"", or asks for docs that translate well. Enforces the standard's 53 rules: 20/25-word sentence limits, one word one meaning, simple tenses, active voice, condition before command."
aeon	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/aeon/SKILL.md	This skill should be used for time series machine learning tasks including classification, regression, clustering, forecasting, anomaly detection, segmentation, and similarity search. Use when working with temporal data, sequential patterns, or time-indexed observations requiring specialized algorithms beyond standard ML approaches. Particularly suited for univariate and multivariate time series analysis with scikit-learn compatible APIs.
analytical-method-validation	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/analytical-method-validation/SKILL.md	"Plan, execute, and document validation, verification, and transfer of analytical procedures under the governing framework - ICH Q2(R2) and Q14, USP <1220>/<1225>/<1226>, ICH M10 bioanalytical, CLSI EP, or ISO/IEC 17025. Use for HPLC, LC-MS/MS, GC, CE, ICP-MS, dissolution, qNMR, qPCR, NIR, and ligand binding or cell-based assays whenever the question is whether a procedure is fit for its intended purpose. Triggers include ""method validation"", ""analytical method validation"", ""AMV"", ""validation protocol"", ""acceptance criteria"", ""linearity"", ""reportable range"", ""accuracy and precision"", ""repeatability"", ""intermediate precision"", ""recovery"", ""LOD"", ""LOQ"", ""detection limit"", ""quantitation limit"", ""specificity"", ""robustness"", ""method transfer"", ""method comparison"", ""Deming"", ""Passing-Bablok"", ""Bland-Altman"", ""equivalence testing"", ""OOS investigation"", ""ICH Q2"", ""Q2(R2)"", ""Q14"", ""USP 1225"", ""ICH M10"", ""incurred sample reanalysis"", ""ISR"", ""CLSI EP"", and any request to show that an assay works."
android-clean-architecture	community	ECC	current	yes	skills/community/ECC/skills/android-clean-architecture/SKILL.md	Clean Architecture patterns for Android and Kotlin Multiplatform projects — module structure, dependency rules, UseCases, Repositories, and data layer patterns.
anndata	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/anndata/SKILL.md	Data structure for annotated matrices in single-cell analysis. Use when working with .h5ad files or integrating with the scverse ecosystem. This is the data format skill—for analysis workflows use scanpy; for probabilistic models use scvi-tools; for population-scale queries use cellxgene-census.
arboreto	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/arboreto/SKILL.md	Infer gene regulatory networks (GRNs) from gene expression data using scalable algorithms (GRNBoost2, GENIE3). Use when analyzing transcriptomics data (bulk RNA-seq, single-cell RNA-seq) to identify transcription factor-target gene relationships and regulatory interactions. Supports distributed computation for large-scale datasets.
cellxgene-census	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/cellxgene-census/SKILL.md	Query the CZ CELLxGENE Census programmatically for versioned public single-cell and spatial transcriptomics data. Use when you need population-scale cell metadata, gene expression slices, Census summary counts, source H5AD URIs/downloads, embeddings, spatial Census data, or reference atlas comparisons across organisms, tissues, diseases, assays, and cell types. For analyzing your own local single-cell data use scanpy, anndata, or scvi-tools.
clickhouse-io	community	ECC	current	yes	skills/community/ECC/skills/clickhouse-io/SKILL.md	ClickHouse database patterns, query optimization, analytics, and data engineering best practices for high-performance analytical workloads.
convert-documents-to-markdown	community	anydoc-main	current	yes	skills/community/anydoc-main/skills/convert-documents-to-markdown/SKILL.md	Convert Word (.doc, .docx), PowerPoint (.ppt, .pptx), Excel (.xls, .xlsx), OpenDocument (.odt, .ods, .odp), RTF, EPUB, CSV, and PDF files to GitHub-Flavored Markdown. Use when a task needs the contents of an office document, spreadsheet, presentation, ebook, or PDF you cannot read directly.
cs-fullstack-review	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/cs-fullstack-review/SKILL.md	Fullstack engineering review — walks the 7 Matt Pocock forcing questions, picks the profile, forks into POWERFUL specialists (api-design-reviewer, database-designer, slo-architect). Invokes the cs-fullstack-engineer agent with context fork.
data-scraper-agent	community	ECC	current	yes	skills/community/ECC/skills/data-scraper-agent/SKILL.md	Build a fully automated AI-powered data collection agent for any public source — job boards, prices, news, GitHub, sports, anything. Runs on a schedule, enriches data with a free LLM (Gemini Flash), stores results in Notion/Sheets/Supabase, and learns from user feedback. Runs 100% free on GitHub Actions. Use when the user wants to monitor, collect, or track any public data automatically.
data-throughput-accelerator	community	ECC	current	yes	skills/community/ECC/skills/data-throughput-accelerator/SKILL.md	Use when large data ingestion, backfill, export, ETL, warehouse loading, manifest catch-up, or table synchronization needs to become much faster while preserving data correctness.
database-designer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/database-designer/SKILL.md	Use when the user asks to design database schemas, plan data migrations, optimize queries, choose between SQL and NoSQL, or model data relationships.
database-lookup	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/database-lookup/SKILL.md	Query documented public database APIs with explicit endpoints, filters, pagination, and provenance. Use when a scientific, regulatory, financial, or other database-backed fact must be retrieved reproducibly from a named source rather than inferred from general knowledge.
database-migrations	community	ECC	current	yes	skills/community/ECC/skills/database-migrations/SKILL.md	Database migration best practices for schema changes, data migrations, rollbacks, and zero-downtime deployments across PostgreSQL, MySQL, and common ORMs (Prisma, Drizzle, Kysely, Django, TypeORM, golang-migrate).
database-schema-designer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/database-schema-designer/SKILL.md	Use when the user asks to create ERD diagrams, normalize database schemas, design table relationships, or plan schema migrations.
datamol	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/datamol/SKILL.md	Pythonic wrapper around RDKit with simplified interface and sensible defaults. Preferred for standard drug discovery including SMILES parsing, standardization, descriptors, fingerprints, clustering, 3D conformers, parallel processing. Returns native rdkit.Chem.Mol objects. For advanced control or custom parameters, use rdkit directly.
depmap	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/depmap/SKILL.md	Query the Cancer Dependency Map (DepMap) for cancer cell line gene dependency scores (CRISPR Chronos), drug sensitivity data, and gene effect profiles. Use for identifying cancer-specific vulnerabilities, synthetic lethal interactions, and validating oncology drug targets.
document-generate	community	gstack	current	yes	skills/community/gstack/document-generate/SKILL.md	Generate missing documentation from scratch for a feature, module, or entire project. (gstack)
document-release	community	gstack	current	yes	skills/community/gstack/document-release/SKILL.md	Post-ship documentation update. (gstack)
documentation-and-adrs	community	agent-skills-main	current	yes	skills/community/agent-skills-main/skills/documentation-and-adrs/SKILL.md	Records decisions and documentation. Use when making architectural decisions, changing public APIs, shipping features, or when you need to record context that future engineers and agents will need to understand the codebase.
docx	community	skills-main	current	yes	skills/community/skills-main/skills/docx/SKILL.md	Use this skill whenever the user wants to create, read, edit, or manipulate Word documents (.docx files) or Word templates (.dotx files). Triggers include: any mention of 'Word doc', 'word document', '.docx', '.dotx', or requests to produce professional documents with formatting like tables of contents, headings, page numbers, or letterheads. Also use when extracting or reorganizing content from .docx or .dotx files, inserting or replacing images in documents, performing find-and-replace in Word files, working with tracked changes or comments, or converting content into a polished Word document. If the user asks for a 'report', 'memo', 'letter', 'template', or similar deliverable as a Word or .docx file, use this skill. Do NOT use for PDFs, spreadsheets, Google Docs, or general coding tasks unrelated to document generation.
dossier	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/research/dossier/skills/dossier/SKILL.md	Decision-grade entity research skill — produces a hypothesis-tested dossier on a specific company, person, nonprofit, or government org, not a generic profile. Forcing intake makes the user state their hypothesis upfront (what they already believe and want to verify or disprove) so the dossier tests it rather than confirms it. Output is an editable Word document (.docx) with verdict on the hypothesis, identity facts, 12-month activity timeline, network and reputation signals, red flags, conversation hooks tied to specific findings, and source-provenance audit log. Uses WebSearch + WebFetch + free APIs (SEC EDGAR, GitHub, ProPublica) as workhorses; optional BYOK MCPs enhance coverage. Use when the user asks for background research, diligence, or meeting prep on a specific entity (e.g., 'prep me for a meeting with [person/company]', 'due diligence on [company]'). Honors sensitivity exclusions for journalism + personal-vetting contexts.
drill-me	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/drill-me/skills/me/SKILL.md	"Teach the user a topic as an adaptive tutor — retrieval practice, spaced repetition with decay, and persistent memory in ~/.drill-me/. Use when the user wants to learn or be drilled on something, says ""drill me on X"", ""teach me X"", or wants to study a topic, a codebase, or a document."
exploratory-data-analysis	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/exploratory-data-analysis/SKILL.md	Perform bounded, local exploratory analysis of explicitly supported scientific files. Use for redacted CSV/TSV/JSON profiles; optional NumPy, HDF5, FASTA/FASTQ, and basic image metadata inspection; missingness/leakage audits; outlier and transformation sensitivity; and rigorous EDA report scaffolds. Other domain formats are reference-only and unknown formats fail closed.
financial-health	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/financial-health/SKILL.md	Run financial ratio analysis, DCF valuation, budget variance analysis, and rolling forecasts. Usage: /financial-health <ratios|dcf|budget|forecast> <data.json>
flowio	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/flowio/SKILL.md	Read, inspect, and write Flow Cytometry Standard (FCS) 2.0, 3.0, and 3.1 files with FlowIO. Use for low-level FCS metadata and channel inspection, NumPy event extraction, multi-dataset files, table export, and FCS 3.1 creation; use FlowKit for compensation, cytometry transforms, gating, or FlowJo workspaces.
flox-environments	community	ECC	current	yes	skills/community/ECC/skills/flox-environments/SKILL.md	Create reproducible, cross-platform (macOS/Linux) development environments with Flox, a declarative Nix-based environment manager. Use when setting up project toolchains for any language, installing system-level dependencies (compilers, databases, native libs like openssl/BLAS), pinning exact package versions for a team, running local services (PostgreSQL, Redis, Kafka), onboarding developers with one command, or solving 'works on my machine' problems — including agent/vibe-coding setups that need project-scoped tools without sudo. Also use when the user mentions .flox/, manifest.toml, flox activate, or FloxHub.
gateguard	community	ECC	current	yes	skills/community/ECC/skills/gateguard/SKILL.md	Fact-forcing gate that blocks Edit/Write/Bash (including MultiEdit) and demands concrete investigation (importers, data schemas, user instruction) before allowing the action. Measurably improves output quality by +2.25 points vs ungated agents.
gget	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/gget/SKILL.md	Fast CLI/Python queries to 20+ bioinformatics databases. Use for quick lookups: gene info, BLAST/BLAT, viral sequence downloads, AlphaFold structures, enrichment analysis, OpenTargets, COSMIC, CELLxGENE, and 8cube mouse specificity/expression data. Best for interactive exploration and simple queries. For batch processing or advanced BLAST use biopython; for multi-database Python workflows use bioservices.
grants	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/research/grants/skills/grants/SKILL.md	NIH grant research skill for clinical researchers. Grill-me intake (research idea + career stage + preliminary data + environment + submission posture + known institute targets) locks down the funding strategy before any search runs. Runs a 5-facet Consensus positioning analysis (with draft Significance/Innovation language), maps the research to the right NIH institutes and study sections via RePORTER, finds NOSIs and funded overlap, and produces an editable Word document (.docx) with budget/scope-aware mechanism recommendations, submission timelines, and a mandatory program officer recommendation. Use when the user asks about research funding or makes any grant-related request (e.g., 'grants for [topic]', 'find grants for my research idea', 'what grants match my research', 'help me find NIH funding', 'grant opportunities for my research'). NIH-only scope — non-NIH funders (PCORI, DOD CDMRP, VA, foundations) are out of scope and flagged at intake.
gsd:docs-update	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/docs-update/SKILL.md	Generate or update project documentation verified against the codebase
help	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/origin/skills/help/SKILL.md	"One-screen quick reference for the Origin plugin. Lists the daily verbs, the daily flow, where data lives, and how to view it without a GUI. Use when the user says ""help"", ""what can I do"", ""list origin commands"", ""how do I use origin"", or invokes `/help`."
imaging-data-commons	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/imaging-data-commons/SKILL.md	"Query and download public cancer imaging data from NCI Imaging Data Commons. Invoke for any question about IDC collections, cancer imaging datasets, DICOM data access, radiology (CT, MR, PET) or pathology AI training sets, metadata queries, visualization, or license checks — even when the user doesn't explicitly mention ""IDC"". No authentication required."
investor-materials	community	ECC	current	yes	skills/community/ECC/skills/investor-materials/SKILL.md	Create and update pitch decks, one-pagers, investor memos, accelerator applications, financial models, and fundraising materials. Use when the user needs investor-facing documents, projections, use-of-funds tables, milestone plans, or materials that must stay internally consistent across multiple fundraising assets.
latency-critical-systems	community	ECC	current	yes	skills/community/ECC/skills/latency-critical-systems/SKILL.md	Use for latency-sensitive systems such as realtime dashboards, market data, streaming agents, execution gateways, queues, caches, or HFT-like infrastructure where freshness and p95 latency matter.
liteparse	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/liteparse/SKILL.md	Local document and PDF parsing that returns spatial text with bounding boxes. Use for extracting text from PDFs, DOCX, Office files, and images; running OCR on scans; producing layout-preserved JSON for RAG; batch-ingesting folders of papers; or rendering pages to PNG for multimodal agents. Distinguishing capabilities are per-token bounding boxes, page raster output, and fully local processing with no cloud API.
make-pdf	community	gstack	current	yes	skills/community/gstack/make-pdf/SKILL.md	Turn any markdown file into a publication-quality PDF. (gstack)
markitdown	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/markitdown/SKILL.md	Convert heterogeneous documents and selected URIs to Markdown with Microsoft MarkItDown for text analysis, search, and LLM/RAG ingestion. Covers safe local conversion, streams, Office/PDF/data formats, batch workflows, plugins, vision OCR, Azure extraction, and the official MCP server.
matchms	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/matchms/SKILL.md	Process, clean, compare, and search tandem mass spectra with matchms. Use for MS/MS file I/O, metadata harmonization, peak filtering, spectral similarity, library matching, score matrices, and molecular-similarity networks. Use pyopenms instead for LC-MS feature detection or proteomics pipelines.
md-document	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/markdown-html/skills/md-document/SKILL.md	Converts long-form markdown (specs, RFCs, reports, plans, explainers) into a single-file, lightly-interactive HTML document with sticky TOC, scrollspy, search filter, code-copy buttons, and design-system-driven brand tokens. Triggers when the markdown-html-orchestrator classifies an input as DOCUMENT, or when invoked directly via /cs:md-document. Reads the design-system config via config_loader.py and inlines the user's 12 derived CSS custom properties; refuses to render if onboarding hasn't run. Single-file output — Google Fonts + Prism.js CDN are the only externals; no framework runtime, no build step. Use after orchestrator routing or after design-system onboarding is confirmed.
md-review	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/markdown-html/skills/md-review/SKILL.md	Converts a markdown PR writeup or code review (one with ```diff fenced blocks and severity-tagged > [!BLOCKER]/[!MAJOR]/[!MINOR]/[!NIT] callouts) into a single-file 2-column HTML review — unified-diff on the left, severity-tagged annotation cards on the right, top jump-nav listing every finding, mandatory named reviewer footer. Triggers when the markdown-html-orchestrator classifies an input as REVIEW, or when invoked directly via /cs:md-review. Refuses without explicit --reviewer (a code review must name a human), refuses if no diff hunks present (route to md-document instead), and refuses to encode severity in color only (every badge ships color + icon + aria-label per WCAG 1.4.1). Use after orchestrator routing.
meeting-analyzer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/project-management/skills/meeting-analyzer/SKILL.md	"Analyzes meeting transcripts and recordings to surface behavioral patterns, communication anti-patterns, and actionable coaching feedback. Use this skill whenever the user uploads or points to meeting transcripts (.txt, .md, .vtt, .srt, .docx), asks about their communication habits, wants feedback on how they run meetings, requests speaking ratio analysis, mentions filler words or conflict avoidance, or wants to compare their communication across time periods. Also trigger when users mention tools like Granola, Otter, Fireflies, or Zoom transcripts. Even if the user just says ""look at my meetings"" or ""how do I come across in meetings"" — use this skill."
migration-architect	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/migration-architect/SKILL.md	Zero-downtime migration planning, compatibility validation, and rollback strategy generation. Tools for system, database, and infrastructure migrations with minimal business impact. Use when planning a database migration, infrastructure cutover, system replacement, or any high-risk transition that needs explicit rollback paths.
ml-adoption-playbook	community	ECC	current	yes	skills/community/ECC/skills/ml-adoption-playbook/SKILL.md	End-to-end methodology for AI agents and software engineers to add machine learning algorithms to existing non-ML codebases. Covers problem framing, data readiness, architectural decoupling, and baseline model integration.
mortgage-loan-officer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/mortgage/skills/mortgage-loan-officer/SKILL.md	Guides borrowers through mortgage refinance evaluation — collects loan data, extracts mortgage statement fields, evaluates qualification, and delivers recommendations with consumer-friendly communication.
notion	community	prime-agent	current	yes	skills/community/prime-agent/packages/coding-agent/skills/notion/SKILL.md	Search Notion and read/create/update pages and databases via Notion's official hosted MCP server. Tools are auto-discovered from the server at runtime.
nutrient-document-processing	community	ECC	current	yes	skills/community/ECC/skills/nutrient-document-processing/SKILL.md	Process, convert, OCR, extract, redact, sign, and fill documents using the Nutrient DWS API. Works with PDFs, DOCX, XLSX, PPTX, HTML, and images.
nuxt4-patterns	community	ECC	current	yes	skills/community/ECC/skills/nuxt4-patterns/SKILL.md	Nuxt 4 app patterns for hydration safety, performance, route rules, lazy loading, and SSR-safe data fetching with useFetch and useAsyncData.
observability-and-instrumentation	community	agent-skills-main	current	yes	skills/community/agent-skills-main/skills/observability-and-instrumentation/SKILL.md	Instruments code so production behavior is visible and diagnosable. Use when adding logging, metrics, tracing, or alerting. Use when shipping any feature that runs in production and you need evidence it works. Use when production issues are reported but you can't tell what happened from the available data.
obsidian-bases	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/obsidian-bases/SKILL.md	Create and edit Obsidian Bases (.base files) with views, filters, formulas, and summaries. Use when working with .base files, creating database-like views of notes, or when the user mentions Bases, table views, card views, filters, or formulas in Obsidian.
omero-integration	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/omero-integration/SKILL.md	Securely inspect and automate microscopy data workflows against OMERO.server with omero-py, BlitzGateway, OMERO CLI, tables, annotations, ROIs, rendering, and documented OMERO.web APIs. Use for scoped OMERO inventory, metadata export, import/export planning, or reviewed write workflows.
onekgpd	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/onekgpd/SKILL.md	Query the 1000 Genomes Project dataset (3,202 whole-genome-sequenced individuals, GRCh38) at the level of individual participants. Use when a question is about individuals or variants in the 1000 Genomes Project cohort: which individuals carry variants matching specific criteria in a gene or region, which individuals are homozygous-reference at a position, which variants exist in the dataset or carried by specified individuals in a gene or region, the relatedness between two specified individuals. Variants are returned with 1000 Genomes allele frequencies (AF), gnomAD v4.1 exome and genome AF, AlphaMissense score, and HGVSp annotations.
open-notebook	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/open-notebook/SKILL.md	Self-hosted, open-source alternative to Google NotebookLM for AI-powered research and document analysis. Use when organizing research materials into notebooks, ingesting diverse content sources (PDFs, videos, audio, web pages, Office documents), generating AI-powered notes and summaries, creating multi-speaker podcasts from research, chatting with documents using context-aware AI, searching across materials with full-text and vector search, or running custom content transformations. Supports 16+ AI providers including OpenAI, Anthropic, Google, Ollama, Groq, and Mistral with complete data privacy through self-hosting.
ops-go	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-go/SKILL.md	Token-efficient morning briefing. Pre-gathers all data via shell scripts, then presents a unified business dashboard with prioritized actions.
ops-monitor	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-monitor/SKILL.md	Unified APM and monitoring surface. Polls Datadog, New Relic, and OpenTelemetry backends for active alerts, error traces, and entity health. Use --watch for live polling every 60 seconds. Use --setup to configure monitoring credentials.
ops-next	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-next/SKILL.md	"Business-level ""what should I do next"". Priority stack — fires > unread comms > ready-to-merge PRs > Linear sprint > revenue-generating GSD work. Uses pre-gathered data and routes to the right skill."
ops-yolo	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-yolo/SKILL.md	YOLO mode. Spawns 4 parallel C-suite agents (CEO, CTO, CFO, COO). Each analyzes the business from their perspective using ALL available data. Produces unfiltered Hard Truths report. After user types YOLO, autonomously runs the business for a day using /loop.
pdf	community	skills-main	current	yes	skills/community/skills-main/skills/pdf/SKILL.md	Use this skill whenever the user wants to do anything with PDF files. This includes reading or extracting text/tables from PDFs, combining or merging multiple PDFs into one, splitting PDFs apart, rotating pages, adding watermarks, creating new PDFs, filling PDF forms, encrypting/decrypting PDFs, extracting images, and OCR on scanned PDFs to make them searchable. If the user mentions a .pdf file or asks to produce one, use this skill.
performance-optimization	community	agent-skills-main	current	yes	skills/community/agent-skills-main/skills/performance-optimization/SKILL.md	Optimizes application performance across frontend, backend, queries, and databases. Use when performance requirements exist, when you suspect performance regressions, when Core Web Vitals or load times need improvement, when N+1 query patterns need fixing, or when profiling reveals bottlenecks.
pkpd-modeling	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pkpd-modeling/SKILL.md	"Pharmacokinetic and pharmacodynamic modelling and simulation - non-compartmental analysis, compartmental and population PK, PK/PD and exposure-response, TMDD, PBPK orientation, bioequivalence, allometric scaling and first-in-human dose, drug interaction prediction, and Bayesian therapeutic drug monitoring. Use when analysing concentration-time data, deriving exposure metrics, fitting PK or PD models, or evaluating dosing regimens. Triggers include ""pharmacokinetics"", ""pharmacodynamics"", ""PK/PD"", ""NCA"", ""non-compartmental"", ""AUC"", ""Cmax"", ""lambda z"", ""half-life"", ""clearance"", ""volume of distribution"", ""compartmental model"", ""population PK"", ""popPK"", ""NONMEM"", ""nlmixr2"", ""Pharmpy"", ""Monolix"", ""exposure-response"", ""Emax"", ""EC50"", ""indirect response"", ""effect compartment"", ""TMDD"", ""PBPK"", ""bioequivalence"", ""RSABE"", ""ABEL"", ""allometric scaling"", ""first-in-human"", ""MABEL"", ""drug-drug interaction"", ""DDI"", ""ICH M12"", ""concentration-QTc"", ""therapeutic drug monitoring"", ""MIPD"", and ""dosing regimen""."
polars	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/polars/SKILL.md	High-performance DataFrame library for Python ETL, analytics, and pandas migration. Use for expression-based data manipulation with lazy query optimization, parallel execution, streaming out-of-core processing, Arrow interoperability, and optional GPU execution.
polars-bio	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/polars-bio/SKILL.md	High-performance genomic interval operations and bioinformatics file I/O on Polars DataFrames. Overlap, nearest, merge, coverage, complement, subtract for BED/VCF/BAM/GFF intervals. Streaming, cloud-native, faster bioframe alternative.
postgres-patterns	community	ECC	current	yes	skills/community/ECC/skills/postgres-patterns/SKILL.md	PostgreSQL database patterns for query optimization, schema design, indexing, and security. Based on Supabase best practices.
primekg	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/primekg/SKILL.md	Query the Precision Medicine Knowledge Graph (PrimeKG) for multiscale biological data including genes, drugs, diseases, phenotypes, and more.
pubmed-database	community	ECC	current	yes	skills/community/ECC/skills/scientific-db-pubmed-database/SKILL.md	Direct PubMed and NCBI E-utilities search workflows for biomedical literature, MeSH queries, PMID lookup, citation retrieval, and API-backed literature monitoring.
pydicom	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pydicom/SKILL.md	Use pydicom to read, inspect, write, transform, and safely preflight local DICOM datasets and pixel data. Applies to DICOM metadata, transfer syntaxes, compression plugins, frames, private elements, JSON, and bounded de-identification review.
pyhealth	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pyhealth/SKILL.md	"Build clinical/healthcare deep-learning pipelines with PyHealth — loading EHR/signal/imaging datasets (MIMIC-III/IV, eICU, OMOP, SleepEDF, ChestXray14, EHRShot), defining tasks (mortality, readmission, length-of-stay, drug recommendation, sleep staging, ICD coding, EEG events), instantiating models (Transformer, RETAIN, GAMENet, SafeDrug, MICRON, StageNet, AdaCare, CNN/RNN/MLP), training with the PyHealth Trainer, computing clinical metrics, and using medical code utilities (ICD/ATC/NDC/RxNorm lookup and cross-mapping). Use this skill whenever the user mentions PyHealth, MIMIC, eICU, OMOP, EHR modeling, clinical prediction, drug recommendation, sleep staging, medical code mapping, ICD/ATC codes, or any healthcare ML pipeline that fits the dataset → task → model → trainer → metrics pattern, even if ""PyHealth"" isn't named explicitly."
pymatgen	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pymatgen/SKILL.md	Analyze, validate, convert, and transform materials structures and computed materials data with current pymatgen APIs, including local phase diagrams, symmetry sensitivity, electronic-structure I/O, and explicitly bounded Materials Project queries.
pytorch-lightning	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pytorch-lightning/SKILL.md	Deep learning framework (PyTorch Lightning / lightning package). Organize PyTorch code into LightningModules, configure Trainers for multi-GPU/TPU, implement data pipelines, callbacks, logging (W&B, TensorBoard, MLflow), distributed training (DDP, FSDP, DeepSpeed), for scalable neural network training.
pytorch-patterns	community	ECC	current	yes	skills/community/ECC/skills/pytorch-patterns/SKILL.md	PyTorch deep learning patterns and best practices for building robust, efficient, and reproducible training pipelines, model architectures, and data loading.
quality-documentation-manager	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/ra-qm-team/skills/quality-documentation-manager/SKILL.md	Document control system management for medical device QMS. Covers document numbering, version control, change management, and 21 CFR Part 11 compliance. Use when working on document control procedures, change control workflows, document numbering, version management, electronic signature compliance, or regulatory documentation review.
qwen-mm-plugins-freecad	community	qwen-mm-plugins	current	yes	skills/community/qwen-mm-plugins/src/capabilities/freecad/skill/SKILL.md	Use whenever a task involves parametric CAD in FreeCAD — modeling parts and assemblies, editing object properties, technical drawings, importing/exporting STEP/STL/OBJ/DXF, PDF/Excel reports from a model, or finite-element (FEM/CalculiX) analysis. Requires a running FreeCAD instance with the FreeCADMCP addon (see Prerequisite).
raffle-winner-picker	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/raffle-winner-picker/SKILL.md	Picks random winners from lists, spreadsheets, or Google Sheets for giveaways, raffles, and contests. Ensures fair, unbiased selection with transparency.
