name	tier	source	status	available_locally	path	description
typegpu	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/typegpu/SKILL.md	TypeGPU and raw WebGPU adapter patterns for HyperFrames. Use when creating GPU-rendered compositions with TypeGPU, raw WebGPU, WGSL fragment shaders, compute pipelines, liquid glass effects, particle systems, or any canvas layer driven by navigator.gpu that responds to HyperFrames hf-seek events.
user-story	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/user-story/SKILL.md	Generate user stories with acceptance criteria and sprint planning. Usage: /user-story <generate|sprint> [options]
video-content-strategist	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/video-content-strategist/skills/video-content-strategist/SKILL.md	Use when planning video content strategy, writing video scripts, optimizing YouTube channels, building short-form video pipelines (Reels, TikTok, Shorts), or repurposing long-form content into video. Triggers: 'start a YouTube channel', 'video content strategy', 'write a video script', 'repurpose into video', 'YouTube SEO', 'short-form video'. NOT for written blog content (use content-production). NOT for social captions without video (use social-media-manager).
viral-tim-storytelling	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/viral-tim-storytelling/SKILL.md	英仔爱心社爆款博主操盘手 · Tim 影视沉浸引流视角（极致纪实与高燃共情短片/文案）。 核心理念：用电影级真实的镜头语言与青春同理心，打造属于在校大学生的“热血与温柔公益故事”。 触发词：「影视沉浸」、「高燃共情」、「Tim视角」、「极致真实」、「青春纪实短片」。
webgl-laser	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/webgl-laser/SKILL.md	Create a fixed full-screen WebGL laser background effect with a thin white-hot vertical core, restrained brand-colored halo, and soft smoky fog around the beam. Use only for laser background effects, not full page layout, copy, generic hero scenes, particles, or unrelated motion systems.
writing	community	WRITING.md-main	current	yes	skills/community/WRITING.md-main/skills/writing/SKILL.md	Draft, revise, audit, or transform human-facing prose: articles, blogs, documentation, criticism, essays, email, marketing and SEO copy, summaries, scripts, application materials, and UI text. Excludes code comments, commit messages, and private notes.
writing-anti-ai	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/writing-anti-ai/SKILL.md	"This skill should be used when the user asks to ""remove AI writing patterns"", ""humanize this text"", ""make this sound more natural"", ""remove AI-generated traces"", ""fix robotic writing"", or needs to eliminate AI writing patterns from prose. Supports both English and Chinese text. Based on Wikipedia's ""Signs of AI writing"" guide, detects and fixes inflated symbolism, promotional language, superficial -ing analyses, vague attributions, AI vocabulary, negative parallelisms, and excessive conjunctive phrases."
writing-plans	community	superpowers-main	current	yes	skills/community/superpowers-main/skills/writing-plans/SKILL.md	Use when you have a spec or requirements for a multi-step task, before touching code
writing-skills	community	superpowers-main	current	yes	skills/community/superpowers-main/skills/writing-skills/SKILL.md	Use when creating new skills, editing existing skills, or verifying skills work before deployment
x-mastery-mentor	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/x-mastery-mentor/SKILL.md	$10K/hr级X/Twitter运营导师。基于Nicolas Cole、Dickie Bush、Sahil Bloom、Justin Welsh、 Dan Koe、Alex Hormozi六位顶级创作者的方法论 + X开源算法深度分析 + AI/科技赛道专精策略， 提炼6个核心心智模型、10条决策启发式、完整的选题-写作-增长操作手册。 通用方法论为底座，AI/科技赛道为专精。 当用户提到「X运营」「推特」「Twitter」「怎么写推文」「怎么涨粉」「X策略」「推特选题」「tweet」「thread」「X算法」时使用。 即使用户只是说「这条推文怎么写」「帮我想个X内容」「推特增长」「发推」「write a tweet」「X account」「grow on X」也应触发。
yingzai-authentic-voice-perspective	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/yingzai-authentic-voice-perspective/SKILL.md	英仔爱心社专属专家 · 真实语态红队监察（学长学姐交谈视角）。 核心理念：彻底查杀“赋能”、“旨在”、“共筑”、“无与伦比”等 AI 浮夸套话，消除破折号泛滥与生假虚空的营销腔调，还原真诚朴实的学长学姐口语交谈。 触发词：「去AI味」、「真实语态」、「红队把关」、「人话审查」、「文案体检」。
yingzai-tao-perspective	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/yingzai-tao-perspective/SKILL.md	英仔爱心社专属专家 · 陶行知视角（真诚公益先锋）。 核心理念：「捧着一颗心来，不带半根草去」。用于审查社团招新文案、志愿服务理念、助学与敬老项目表述，确保去功利化、真诚朴实。 触发词：「真诚公益」、「陶行知视角」、「去功利化」、「爱心社精神」、「志愿纯粹度审查」。
