name	tier	source	status	available_locally	path	description
book-tiny-habits-fogg	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-tiny-habits-fogg/SKILL.md	正确区分 BJ Fogg 的 B=MAP 与《Tiny Habits》、Stephen Guise《Mini Habits》、James Clear《Atomic Habits》及中文“微习惯”泛称，生成最小行为配方与可行性诊断。把 B=MAP 作为行为发生条件的设计模型而非字面乘法、临床定律或人格评分。用于低风险自我行为设计；输出 anchor、tiny behavior、celebration、能力/提示/动机诊断、环境调整、追踪和退出条件。不得用于医疗替代、成瘾控制、羞耻激励、监控他人或操纵性参与设计。
book-tools-of-titans-experiment-lab	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-tools-of-titans-experiment-lab/SKILL.md	将 Tim Ferriss 的 Tools of Titans 深度蒸馏为来源可追溯、反幸存者偏差、风险分级的个人实验工作台，默认中文输出。 当用户想筛选书中/访谈中的习惯、问题、资源或作者综合，诊断 COM-B 障碍，并把一个低风险机制改写成有基线、对照、主结果、伤害指标、停止规则与竞争解释的可逆 N-of-1 试验时使用。 必须分开来源 provenance、claim type、独立实证支持、可迁移性与安全性；名人实践只是候选假设，不是因果证据或普遍处方。 不复刻人物档案、引语、补剂清单或逐章摘要；不生成医疗/药物/补剂变更、极端禁食饮食、致幻剂/受控物质、急性心理危机、危险体能、高风险金融或违法行为的自我实验方案。
book-xjtu-relocation-spirit	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/book-xjtu-relocation-spirit/SKILL.md	英仔爱心社交大特色书籍智慧蒸馏 · 《大树西迁》/《西迁精神与大学文化》（交通大学老校长精神视域）。 核心理念：“胸怀大局、无私奉献，弘扬传统、艰苦创业”。将交大西迁精神深植于社团 17 年赴玉树与知行秦川双线行动。 触发词：「西迁精神」、「交大传承」、「胸怀大局」、「无私奉献」、「大树西迁」。
brand-discovery	community	ECC	current	yes	skills/community/ECC/skills/brand-discovery/SKILL.md	Use when a brand needs to discover or articulate its identity through structured multi-session interviews. Covers purpose, positioning, audience, personality, voice, narrative, and founder-brand tension across 8 modules using laddering, 5 Whys, and projective techniques. Produces a resumable session with disk-persisted state and a master brandbook (90_SYNTHESIS.md).
capa-officer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/ra-qm-team/skills/capa-officer/SKILL.md	CAPA system management for medical device QMS. Covers root cause analysis, corrective action planning, effectiveness verification, and CAPA metrics. Use when running CAPA investigations, 5-Why analysis, fishbone diagrams, root cause determination, corrective action tracking, effectiveness verification, or CAPA program optimization.
careful	community	gstack	current	yes	skills/community/gstack/careful/SKILL.md	Safety guardrails for destructive commands. (gstack)
certificate-monitoring	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/tlsradar/skills/certificate-monitoring/SKILL.md	"Use when the user asks about SSL/TLS certificates, certificate expiration, monitoring domains for cert health, or issuing free Let's Encrypt certificates. Triggers include ""is my cert expiring"", ""scan ssl on X"", ""check certificate"", ""monitor this domain"", ""issue a free cert"", ""renew certificate"", ""Let's Encrypt"", ""TLS Radar"". This skill picks the right TLS Radar tool for each question."
challenge	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/skills/challenge/SKILL.md	Pre-mortem plan analysis. Imagine the plan failed 12 months from now and work backwards to find the weaknesses. Surfaces assumptions, dependencies, and execution risks before committing resources. Use when before significant resource commitment, before presenting to a board or investors, when feedback has been one-sidedly positive, or when there is pressure to move fast and figure it out later.
cisco-ios-patterns	community	ECC	current	yes	skills/community/ECC/skills/cisco-ios-patterns/SKILL.md	Cisco IOS and IOS-XE review patterns for show commands, config hierarchy, wildcard masks, ACL placement, interface hygiene, and safe change-window verification.
competitive-ads-extractor	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/competitive-ads-extractor/SKILL.md	Extracts and analyzes competitors' ads from ad libraries (Facebook, LinkedIn, etc.) to understand what messaging, problems, and creative approaches are working. Helps inspire and improve your own ad campaigns.
competitive-matrix	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/competitive-matrix/SKILL.md	Build competitive analysis matrices with scoring and gap analysis. Usage: /competitive-matrix <analyze> [options]
competitive-platform-analysis	community	ECC	current	yes	skills/community/ECC/skills/competitive-platform-analysis/SKILL.md	Use when scoping a competitive landscape — identifying, categorising, and score-filtering a competitor set before any benchmarking begins. Decides who counts as a competitor, which tier they belong to, and which sources to mine. First step in the three-skill competitive pipeline; precedes benchmark-methodology.
connections-optimizer	community	ECC	current	yes	skills/community/ECC/skills/connections-optimizer/SKILL.md	Reorganize the user's X and LinkedIn network with review-first pruning, add/follow recommendations, and channel-specific warm outreach drafted in the user's real voice. Use when the user wants to clean up following lists, grow toward current priorities, or rebalance a social graph around higher-signal relationships.
container-lines	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/container-lines/SKILL.md	Add vertical container-size guide lines with mini corner squares for precise, structured web layouts. Use when asked for container lines, measured layout guides, vertical boundary lines, editorial grid markers, or small corner-square frame details.
context-restore	community	gstack	current	yes	skills/community/gstack/context-restore/SKILL.md	Restore working context saved earlier by /context-save. (gstack)
context-save	community	gstack	current	yes	skills/community/gstack/context-save/SKILL.md	Save working context. (gstack)
continuous-learning	community	ECC	current	yes	skills/community/ECC/skills/continuous-learning/SKILL.md	[DEPRECATED - use continuous-learning-v2] Legacy v1 stop-hook skill extractor. v2 is a strict superset with instinct-based, project-scoped, hook-reliable learning. Do not invoke v1; route continuous learning, session learning, and pattern extraction requests to continuous-learning-v2.
contribute-catalog	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/contribute-catalog/SKILL.md	Author a new HyperFrames registry block (caption style, VFX block, transition, lower third) or component (text effect, overlay, snippet) and ship it as an upstream PR to the hyperframes repo. Use ONLY when the user wants to CONTRIBUTE to the public catalog — for in-project caption/transition authoring use the `hyperframes` skill, for installing existing registry items use the `hyperframes-registry` skill.
cs-onboard	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/cs-onboard/SKILL.md	Founder onboarding interview that captures company context across 7 dimensions. Invoke with /cs:setup for initial interview or /cs:update for quarterly refresh. Generates ~/.claude/company-context.md used by all C-suite advisor skills. Use when setting up the C-suite advisors for the first time, or when company context is missing or more than 90 days old — e.g. after a fundraise or pivot.
css-border-gradient	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/css-border-gradient/SKILL.md	Apply subtle gradient-border treatments for premium web surfaces. Use when cards, pricing panels, nav bars, modals, buttons, or hero surfaces need a refined edge highlight without a loud glow.
da-vinci-perspective	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/da-vinci-perspective/SKILL.md	【达·芬奇】(Leonardo da Vinci · 空气动力学拓扑手稿与多学科工程构想鼻祖)，《大西洋手稿》《鸟类飞行手稿》作者。提出“观察自然漩涡、机械拓扑解构、手稿式直观制图与跨学科工程闭环”，将复杂的几何与气动流体视为可被几何比例和精美手稿完全表达的自然实体。
dashboard	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/vulnetix/skills/dashboard/SKILL.md	View all tracked vulnerabilities and their current status
dashboard-builder	community	ECC	current	yes	skills/community/ECC/skills/dashboard-builder/SKILL.md	Build monitoring dashboards that answer real operator questions for Grafana, SigNoz, and similar platforms. Use when turning metrics into a working dashboard instead of a vanity board.
david-goldberg-perspective	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/david-goldberg-perspective/SKILL.md	【大卫·戈德堡】(David E. Goldberg · 伊利诺伊大学讲席教授 · 遗传算法之父 · 《Genetic Algorithms in Search, Optimization, and Machine Learning》经典著作作者)。提出模式定理 (Schema Theorem)、适应度共享 (Fitness Sharing) 与多目标非支配排序前沿机理。
deepsec-docs	community	deepsec	current	yes	skills/community/deepsec/packages/deepsec/SKILL.md	Use deepsec (an AI-powered vulnerability scanner) — one-shot initialization, resumable setup, project/model credentials, scans, generated or hand-authored matchers, and plugins. Activates when the user asks how to initialize, scan, configure, resume, or extend deepsec.
deeptutor	community	DeepTutor	current	yes	skills/community/DeepTutor/SKILL.md	—
diagram	community	gstack	current	yes	skills/community/gstack/diagram/SKILL.md	Turn an English description (or mermaid source) into a diagram triplet: the source, an editable .excalidraw file you can open (gstack)
domain-name-brainstormer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/domain-name-brainstormer/SKILL.md	Generates creative domain name ideas for your project and checks availability across multiple TLDs (.com, .io, .dev, .ai, etc.). Saves hours of brainstorming and manual checking.
drill-status	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/drill-me/skills/status/SKILL.md	Show drill-me learning progress — topics studied, cards due for review, weakest concepts, and what to study next. Use when the user asks what's due, how their learning is going, or for their drill-me status.
energy-procurement	community	ECC	current	yes	skills/community/ECC/skills/energy-procurement/SKILL.md	Codified expertise for electricity and gas procurement, tariff optimization, demand charge management, renewable PPA evaluation, and multi-facility energy cost management. Informed by energy procurement managers with 15+ years experience at large commercial and industrial consumers. Includes market structure analysis, hedging strategies, load profiling, and sustainability reporting frameworks. Use when procuring energy, optimizing tariffs, managing demand charges, evaluating PPAs, or developing energy strategies.
evm-token-decimals	community	ECC	current	yes	skills/community/ECC/skills/evm-token-decimals/SKILL.md	Prevent silent decimal mismatch bugs across EVM chains. Covers runtime decimal lookup, chain-aware caching, bridged-token precision drift, and safe normalization for bots, dashboards, and DeFi tools.
executing-plans	community	superpowers-main	current	yes	skills/community/superpowers-main/skills/executing-plans/SKILL.md	Use when you have a written implementation plan to execute in a separate session with review checkpoints
exploits	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/vulnetix/skills/exploits/SKILL.md	Analyze exploit intelligence for a vulnerability against the current repository
exploits-search	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/vulnetix/skills/exploits-search/SKILL.md	Search for exploits across all vulnerabilities with filtering by ecosystem, severity, source, and EPSS
file-organizer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/file-organizer/SKILL.md	Intelligently organizes your files and folders across your computer by understanding context, finding duplicates, suggesting better structures, and automating cleanup tasks. Reduces cognitive load and keeps your digital workspace tidy without manual effort.
fix	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/vulnetix/skills/fix/SKILL.md	Get fix intelligence for a vulnerability and propose concrete remediation for the current repository
foundation-models-on-device	community	ECC	current	yes	skills/community/ECC/skills/foundation-models-on-device/SKILL.md	Apple FoundationModels framework for on-device LLM — text generation, guided generation with @Generable, tool calling, and snapshot streaming in iOS 26+.
framed-grid-layout	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/framed-grid-layout/SKILL.md	Create minimal framed grid layouts with thin visible boundary lines, L-shaped corner brackets, subtle diagonal line texture, and strict section alignment. Use when asked for clean, neutral, precise, structured, editorial, technical, or guide-border web layouts.
freeze	community	gstack	current	yes	skills/community/gstack/freeze/SKILL.md	Restrict file edits to a specific directory for the session. (gstack)
golang-patterns	community	ECC	current	yes	skills/community/ECC/skills/golang-patterns/SKILL.md	Idiomatic Go patterns, best practices, and conventions for building robust, efficient, and maintainable Go applications.
growth-log	community	ECC	current	yes	skills/community/ECC/skills/growth-log/SKILL.md	Use after a complex task, failure, or when reviewing what was learned. Teaches how to write growth logs that extract reusable patterns — not diary entries.
gsap-utils	community	gsap-skills	current	yes	skills/community/gsap-skills/skills/gsap-utils/SKILL.md	Official GSAP skill for gsap.utils — clamp, mapRange, normalize, interpolate, random, snap, toArray, wrap, pipe. Use when the user asks about gsap.utils, clamp, mapRange, random, snap, toArray, wrap, or helper utilities in GSAP.
gsd:add-backlog	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/add-backlog/SKILL.md	Add an idea to the backlog parking lot (999.x numbering)
gsd:add-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/add-phase/SKILL.md	Add phase to end of current milestone in roadmap
gsd:add-todo	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/add-todo/SKILL.md	Capture idea or task as todo from current conversation context
gsd:analyze-dependencies	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/analyze-dependencies/SKILL.md	Analyze phase dependencies and suggest Depends on entries for ROADMAP.md
gsd:autonomous	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/autonomous/SKILL.md	Run all remaining phases autonomously — discuss→plan→execute per phase
gsd:check-todos	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/check-todos/SKILL.md	List pending todos and select one to work on
gsd:cleanup	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/cleanup/SKILL.md	Archive accumulated phase directories from completed milestones
gsd:complete-milestone	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/complete-milestone/SKILL.md	Archive completed milestone and prepare for next version
gsd:do	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/do/SKILL.md	Route freeform text to the right GSD command automatically
gsd:execute-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/execute-phase/SKILL.md	Execute all plans in a phase with wave-based parallelization
gsd:explore	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/explore/SKILL.md	Socratic ideation and idea routing — think through ideas before committing to plans
gsd:from-gsd2	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/from-gsd2/SKILL.md	Import a GSD-2 (.gsd/) project back to GSD v1 (.planning/) format
gsd:graphify	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/graphify/SKILL.md	Build, query, and inspect the project knowledge graph in .planning/graphs/
gsd:health	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/health/SKILL.md	Diagnose planning directory health and optionally repair issues
gsd:help	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/help/SKILL.md	Show available GSD commands and usage guide
gsd:ingest-docs	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/ingest-docs/SKILL.md	Scan a repo for mixed ADRs, PRDs, SPECs, and DOCs and bootstrap or merge the full .planning/ setup from them. Classifies each doc in parallel, synthesizes a consolidated context with a conflicts report, and routes to new-project or merge-milestone depending on whether .planning/ already exists.
gsd:insert-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/insert-phase/SKILL.md	Insert urgent work as decimal phase (e.g., 72.1) between existing phases
gsd:join-discord	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/join-discord/SKILL.md	Join the GSD Discord community
gsd:list-phase-assumptions	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/list-phase-assumptions/SKILL.md	Surface Claude's assumptions about a phase approach before planning
gsd:list-workspaces	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/list-workspaces/SKILL.md	List active GSD workspaces and their status
gsd:manager	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/manager/SKILL.md	Interactive command center for managing multiple phases from one terminal
gsd:milestone-summary	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/milestone-summary/SKILL.md	Generate a comprehensive project summary from milestone artifacts for team onboarding and review
gsd:new-milestone	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/new-milestone/SKILL.md	Start a new milestone cycle — update PROJECT.md and route to requirements
gsd:new-project	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/new-project/SKILL.md	Initialize a new project with deep context gathering and PROJECT.md
gsd:new-workspace	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/new-workspace/SKILL.md	Create an isolated workspace with repo copies and independent .planning/
gsd:note	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/note/SKILL.md	Zero-friction idea capture. Append, list, or promote notes to todos.
gsd:pause-work	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/pause-work/SKILL.md	Create context handoff when pausing work mid-phase
gsd:plan-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/plan-phase/SKILL.md	Create detailed phase plan (PLAN.md) with verification loop
gsd:plant-seed	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/plant-seed/SKILL.md	Capture a forward-looking idea with trigger conditions — surfaces automatically at the right milestone
gsd:reapply-patches	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/reapply-patches/SKILL.md	Reapply local modifications after a GSD update
gsd:remove-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/remove-phase/SKILL.md	Remove a future phase from roadmap and renumber subsequent phases
gsd:remove-workspace	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/remove-workspace/SKILL.md	Remove a GSD workspace and clean up worktrees
gsd:resume-at	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/resume-at/SKILL.md	Schedule a future resume of work - e.g. '/gsd:resume-at 09:00', '/gsd:resume-at +2h', or '/gsd:resume-at 04:00 --cmd /gsd:execute-phase 9
gsd:resume-work	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/resume-work/SKILL.md	Resume work from previous session with full context restoration
gsd:review	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/review/SKILL.md	Request cross-AI peer review of phase plans from external AI CLIs
gsd:review-backlog	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/review-backlog/SKILL.md	Review and promote backlog items to active milestone
gsd:session-report	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/session-report/SKILL.md	Generate a session report with token usage estimates, work summary, and outcomes
gsd:ship	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/ship/SKILL.md	Create PR, run review, and prepare for merge after verification passes
gsd:spike	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/spike/SKILL.md	Spike an idea through experiential exploration, or propose what to spike next (frontier mode)
gsd:spike-wrap-up	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/spike-wrap-up/SKILL.md	Package spike findings into a persistent project skill for future build conversations
gsd:thread	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/thread/SKILL.md	Manage persistent context threads for cross-session work
gsd:verify-work	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/verify-work/SKILL.md	Validate built features through conversational UAT
gsd:workstreams	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/workstreams/SKILL.md	Manage parallel workstreams — list, create, switch, status, progress, complete, and resume
gstack	community	gstack	current	yes	skills/community/gstack/SKILL.md	Router for the gstack skill suite. (gstack)
gstack-openclaw-ceo-review	community	gstack	current	yes	skills/community/gstack/openclaw/skills/gstack-openclaw-ceo-review/SKILL.md	Use when asked to review a plan, challenge a proposal, run a CEO review, poke holes in an approach, think bigger about scope, or decide whether to expand or reduce the plan.
guard	community	gstack	current	yes	skills/community/gstack/guard/SKILL.md	Full safety mode: destructive command warnings + directory-scoped edits. (gstack)
hackernews-frontpage	community	gstack	current	yes	skills/community/gstack/browser-skills/hackernews-frontpage/SKILL.md	Scrape the Hacker News front page (titles, points, comment counts).
homelab-network-readiness	community	ECC	current	yes	skills/community/ECC/skills/homelab-network-readiness/SKILL.md	Readiness checklist for homelab VLAN segmentation, local DNS filtering, and WireGuard-style remote access before changing router, firewall, DHCP, or VPN configuration.
homelab-network-setup	community	ECC	current	yes	skills/community/ECC/skills/homelab-network-setup/SKILL.md	Practical home and homelab network planning for gateways, switches, access points, IP ranges, DHCP reservations, DNS, cabling, and common beginner mistakes.
homelab-pihole-dns	community	ECC	current	yes	skills/community/ECC/skills/homelab-pihole-dns/SKILL.md	Pi-hole installation, blocklist management, DNS-over-HTTPS setup, DHCP integration, local DNS records, and troubleshooting broken DNS resolution on a home network.
homelab-vlan-segmentation	community	ECC	current	yes	skills/community/ECC/skills/homelab-vlan-segmentation/SKILL.md	Segmenting home networks into VLANs for IoT, guest, trusted, and server traffic using UniFi, pfSense/OPNsense, and MikroTik — including switch trunk config, firewall rules, and wireless SSID mapping.
homelab-wireguard-vpn	community	ECC	current	yes	skills/community/ECC/skills/homelab-wireguard-vpn/SKILL.md	WireGuard VPN server setup, peer configuration, key generation, split tunneling vs full tunnel routing, and remote access to a home network from mobile and laptop clients.
hookify-rules	community	ECC	current	yes	skills/community/ECC/skills/hookify-rules/SKILL.md	This skill should be used when the user asks to create a hookify rule, write a hook rule, configure hookify, add a hookify rule, or needs guidance on hookify rule syntax and patterns.
hyperframes-registry	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/hyperframes-registry/SKILL.md	Install and wire registry blocks and components into HyperFrames compositions. Use when running hyperframes add, installing a block or component, wiring an installed item into index.html, or working with hyperframes.json. Covers the add command, install locations, block sub-composition wiring, component snippet merging, and registry discovery.
internal-comms	community	skills-main	current	yes	skills/community/skills-main/skills/internal-comms/SKILL.md	A set of resources to help me write all kinds of internal communications, using the formats that my company likes to use. Claude should use this skill whenever asked to write some sort of internal communications (status reports, leadership updates, 3P updates, company newsletters, FAQs, incident reports, project updates, etc.).
interviews	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/startup-superpowers/skills/interviews/SKILL.md	Manages the founder's customer discovery interview lifecycle — drafting scripts tailored to a target segment, refining existing ones, managing script status, and analyzing interview transcripts to extract insights, review technique, and update hypothesis state. Use when the founder wants to prep for interviews, draft a discovery script, refine questions, change a script's status, analyze a completed interview (transcript, paste, or recollection), extract insights, or review how an interview went.
inventory-demand-planning	community	ECC	current	yes	skills/community/ECC/skills/inventory-demand-planning/SKILL.md	Codified expertise for demand forecasting, safety stock optimization, replenishment planning, and promotional lift estimation at multi-location retailers. Informed by demand planners with 15+ years experience managing hundreds of SKUs. Includes forecasting method selection, ABC/XYZ analysis, seasonal transition management, and vendor negotiation frameworks. Use when forecasting demand, setting safety stock, planning replenishment, managing promotions, or optimizing inventory levels.
investor-outreach	community	ECC	current	yes	skills/community/ECC/skills/investor-outreach/SKILL.md	Draft cold emails, warm intro blurbs, follow-ups, update emails, and investor communications for fundraising. Use when the user wants outreach to angels, VCs, strategic investors, or accelerators and needs concise, personalized, investor-facing messaging.
invoice-organizer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/invoice-organizer/SKILL.md	Automatically organizes invoices and receipts for tax preparation by reading messy files, extracting key information, renaming them consistently, and sorting them into logical folders. Turns hours of manual bookkeeping into minutes of automated organization.
ios-fix	community	gstack	current	yes	skills/community/gstack/ios-fix/SKILL.md	Autonomous iOS bug fixer. (gstack)
ios-qa	community	gstack	current	yes	skills/community/gstack/ios-qa/SKILL.md	Live-device iOS QA for SwiftUI apps. (gstack)
kaggle-learner	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/kaggle-learner/SKILL.md	"This skill should be used when the user asks to ""learn from Kaggle"", ""study Kaggle solutions"", ""analyze Kaggle competitions"", or mentions Kaggle competition URLs. Provides access to extracted knowledge from winning Kaggle solutions across NLP, CV, time series, tabular, and multimodal domains."
karpathy-check	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/karpathy-check/SKILL.md	Run Karpathy's 4-principle review on staged changes or the last commit. Checks complexity, diff noise, hidden assumptions, and goal verification. Usage /karpathy-check [--last-commit]
kotlin-exposed-patterns	community	ECC	current	yes	skills/community/ECC/skills/kotlin-exposed-patterns/SKILL.md	JetBrains Exposed ORM patterns including DSL queries, DAO pattern, transactions, HikariCP connection pooling, Flyway migrations, and repository pattern.
kotlin-patterns	community	ECC	current	yes	skills/community/ECC/skills/kotlin-patterns/SKILL.md	Idiomatic Kotlin patterns, best practices, and conventions for building robust, efficient, and maintainable Kotlin applications with coroutines, null safety, and DSL builders.
landing-report	community	gstack	current	yes	skills/community/gstack/landing-report/SKILL.md	Read-only queue dashboard for workspace-aware ship. (gstack)
latex-conference-template-organizer	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/latex-conference-template-organizer/SKILL.md	"Organize messy conference LaTeX template .zip files into clean Overleaf-ready structure. Use when the user asks to ""organize LaTeX template"", ""clean up .zip template"", or ""prepare Overleaf submission template""."
learn	community	gstack	current	yes	skills/community/gstack/learn/SKILL.md	Manage project learnings.
logistics-exception-management	community	ECC	current	yes	skills/community/ECC/skills/logistics-exception-management/SKILL.md	Codified expertise for handling freight exceptions, shipment delays, damages, losses, and carrier disputes. Informed by logistics professionals with 15+ years operational experience. Includes escalation protocols, carrier-specific behaviors, claims procedures, and judgment frameworks. Use when handling shipping exceptions, freight claims, delivery issues, or carrier disputes.
meeting-insights-analyzer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/meeting-insights-analyzer/SKILL.md	Analyzes meeting transcripts and recordings to uncover behavioral patterns, communication insights, and actionable feedback. Identifies when you avoid conflict, use filler words, dominate conversations, or miss opportunities to listen. Perfect for professionals seeking to improve their communication and leadership skills.
motion-aristide-benoist	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/motion-aristide-benoist/SKILL.md	英仔爱心社专属交互专家 · Aristide Benoist（物理手势与相片力学视角）。 核心理念：打破平面网页死板网格，给图片、卡片和模态元素注入质量、阻尼、惯性重力与空间倾角。 触发词：「相片力学」、「发牌动效」、「手势甩牌」、「物理交互」、「Polaroid Deck」。
motion-bruno-simon	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/motion-bruno-simon/SKILL.md	英仔爱心社专属高级美学专家 · Bruno Simon（高级工科莫兰迪质感与细节审美视角）。 核心理念：用高阶的排版色彩与物理质感让页面散发学术氛围与青年志气，杜绝俗套快餐风。 触发词：「工科莫兰迪」、「微光细节」、「质感跃迁」、「高级美学」、「静谧排版」。
nanoclaw-repl	community	ECC	current	yes	skills/community/ECC/skills/nanoclaw-repl/SKILL.md	Operate and extend NanoClaw v2, ECC's zero-dependency session-aware REPL built on claude -p.
network-bgp-diagnostics	community	ECC	current	yes	skills/community/ECC/skills/network-bgp-diagnostics/SKILL.md	Diagnostics-only BGP troubleshooting patterns for neighbor state, route exchange, prefix policy, AS path inspection, and safe evidence collection.
network-interface-health	community	ECC	current	yes	skills/community/ECC/skills/network-interface-health/SKILL.md	Diagnose interface errors, drops, CRCs, duplex mismatches, flapping, speed negotiation issues, and counter trends on routers, switches, and Linux hosts.
nextjs-turbopack	community	ECC	current	yes	skills/community/ECC/skills/nextjs-turbopack/SKILL.md	Next.js 16+ and Turbopack — incremental bundling, FS caching, dev speed, and when to use Turbopack vs webpack.
